Id,saleprice
1461,150000
1462,200000
1463,200000
1464,200000
1465,150000
1466,200000
1467,200000
1468,200000
1469,150000
1470,150000
1471,150000
1472,150000
1473,200000
1474,200000
1475,150000
1476,200000
1477,200000
1478,200000
1479,200000
1480,200000
1481,200000
1482,150000
1483,200000
1484,150000
1485,200000
1486,200000
1487,250000
1488,150000
1489,150000
1490,150000
1491,200000
1492,150000
1493,200000
1494,250000
1495,250000
1496,150000
1497,150000
1498,150000
1499,150000
1500,150000
1501,150000
1502,150000
1503,100000
1504,200000
1505,200000
1506,250000
1507,250000
1508,200000
1509,250000
1510,200000
1511,200000
1512,200000
1513,200000
1514,350000
1515,200000
1516,200000
1517,150000
1518,250000
1519,200000
1520,200000
1521,200000
1522,200000
1523,200000
1524,150000
1525,200000
1526,150000
1527,150000
1528,200000
1529,200000
1530,150000
1531,200000
1532,150000
1533,200000
1534,200000
1535,200000
1536,200000
1537,150000
1538,200000
1539,200000
1540,250000
1541,150000
1542,200000
1543,200000
1544,150000
1545,150000
1546,200000
1547,200000
1548,200000
1549,150000
1550,250000
1551,150000
1552,250000
1553,200000
1554,200000
1555,200000
1556,200000
1557,200000
1558,200000
1559,250000
1560,150000
1561,250000
1562,200000
1563,150000
1564,200000
1565,250000
1566,100000
1567,150000
1568,250000
1569,250000
1570,200000
1571,200000
1572,200000
1573,100000
1574,200000
1575,100000
1576,200000
1577,150000
1578,200000
1579,150000
1580,200000
1581,200000
1582,200000
1583,200000
1584,250000
1585,100000
1586,150000
1587,200000
1588,200000
1589,150000
1590,200000
1591,200000
1592,150000
1593,150000
1594,350000
1595,200000
1596,250000
1597,300000
1598,200000
1599,100000
1600,150000
1601,100000
1602,150000
1603,200000
1604,150000
1605,200000
1606,200000
1607,300000
1608,200000
1609,150000
1610,200000
1611,150000
1612,200000
1613,200000
1614,150000
1615,200000
1616,200000
1617,200000
1618,200000
1619,150000
1620,250000
1621,200000
1622,300000
1623,200000
1624,200000
1625,150000
1626,250000
1627,200000
1628,250000
1629,200000
1630,100000
1631,150000
1632,150000
1633,200000
1634,200000
1635,200000
1636,200000
1637,200000
1638,250000
1639,200000
1640,250000
1641,200000
1642,200000
1643,200000
1644,200000
1645,200000
1646,200000
1647,200000
1648,150000
1649,200000
1650,200000
1651,200000
1652,150000
1653,150000
1654,200000
1655,150000
1656,200000
1657,200000
1658,200000
1659,150000
1660,200000
1661,250000
1662,200000
1663,200000
1664,150000
1665,200000
1666,200000
1667,300000
1668,200000
1669,150000
1670,200000
1671,200000
1672,200000
1673,250000
1674,200000
1675,150000
1676,100000
1677,150000
1678,150000
1679,200000
1680,150000
1681,150000
1682,200000
1683,150000
1684,200000
1685,200000
1686,150000
1687,200000
1688,200000
1689,200000
1690,200000
1691,200000
1692,250000
1693,200000
1694,200000
1695,200000
1696,250000
1697,200000
1698,250000
1699,200000
1700,200000
1701,200000
1702,200000
1703,200000
1704,200000
1705,200000
1706,150000
1707,200000
1708,200000
1709,200000
1710,150000
1711,200000
1712,200000
1713,200000
1714,200000
1715,200000
1716,200000
1717,200000
1718,200000
1719,200000
1720,200000
1721,200000
1722,200000
1723,200000
1724,150000
1725,250000
1726,200000
1727,150000
1728,200000
1729,200000
1730,250000
1731,200000
1732,200000
1733,150000
1734,200000
1735,200000
1736,200000
1737,150000
1738,200000
1739,200000
1740,150000
1741,100000
1742,150000
1743,200000
1744,150000
1745,150000
1746,250000
1747,200000
1748,300000
1749,200000
1750,200000
1751,250000
1752,150000
1753,200000
1754,250000
1755,200000
1756,150000
1757,200000
1758,200000
1759,200000
1760,200000
1761,200000
1762,250000
1763,250000
1764,150000
1765,150000
1766,200000
1767,150000
1768,200000
1769,200000
1770,200000
1771,200000
1772,200000
1773,200000
1774,250000
1775,200000
1776,150000
1777,150000
1778,150000
1779,150000
1780,200000
1781,200000
1782,150000
1783,250000
1784,150000
1785,200000
1786,200000
1787,250000
1788,150000
1789,150000
1790,100000
1791,350000
1792,200000
1793,200000
1794,150000
1795,200000
1796,150000
1797,200000
1798,200000
1799,150000
1800,200000
1801,250000
1802,200000
1803,250000
1804,150000
1805,200000
1806,200000
1807,250000
1808,200000
1809,200000
1810,200000
1811,250000
1812,200000
1813,200000
1814,150000
1815,100000
1816,150000
1817,200000
1818,200000
1819,200000
1820,150000
1821,200000
1822,250000
1823,150000
1824,200000
1825,200000
1826,200000
1827,150000
1828,200000
1829,150000
1830,200000
1831,200000
1832,250000
1833,250000
1834,200000
1835,350000
1836,200000
1837,100000
1838,200000
1839,150000
1840,200000
1841,150000
1842,250000
1843,200000
1844,200000
1845,250000
1846,200000
1847,250000
1848,150000
1849,150000
1850,150000
1851,200000
1852,200000
1853,150000
1854,100000
1855,150000
1856,200000
1857,250000
1858,350000
1859,250000
1860,150000
1861,250000
1862,350000
1863,350000
1864,350000
1865,100000
1866,200000
1867,200000
1868,200000
1869,150000
1870,150000
1871,200000
1872,200000
1873,200000
1874,200000
1875,200000
1876,200000
1877,200000
1878,200000
1879,200000
1880,150000
1881,200000
1882,250000
1883,200000
1884,200000
1885,150000
1886,200000
1887,200000
1888,200000
1889,200000
1890,200000
1891,150000
1892,200000
1893,200000
1894,350000
1895,150000
1896,200000
1897,200000
1898,200000
1899,200000
1900,200000
1901,150000
1902,150000
1903,300000
1904,150000
1905,200000
1906,200000
1907,200000
1908,150000
1909,150000
1910,150000
1911,200000
1912,200000
1913,300000
1914,150000
1915,150000
1916,100000
1917,200000
1918,150000
1919,150000
1920,150000
1921,200000
1922,200000
1923,200000
1924,200000
1925,200000
1926,150000
1927,200000
1928,200000
1929,150000
1930,150000
1931,150000
1932,200000
1933,250000
1934,200000
1935,200000
1936,200000
1937,200000
1938,200000
1939,100000
1940,150000
1941,200000
1942,200000
1943,150000
1944,300000
1945,150000
1946,200000
1947,150000
1948,200000
1949,150000
1950,200000
1951,200000
1952,200000
1953,200000
1954,200000
1955,200000
1956,250000
1957,150000
1958,250000
1959,250000
1960,150000
1961,200000
1962,150000
1963,150000
1964,200000
1965,250000
1966,150000
1967,200000
1968,250000
1969,150000
1970,250000
1971,250000
1972,200000
1973,250000
1974,250000
1975,100000
1976,150000
1977,250000
1978,250000
1979,150000
1980,150000
1981,150000
1982,150000
1983,150000
1984,150000
1985,150000
1986,150000
1987,150000
1988,200000
1989,200000
1990,250000
1991,150000
1992,200000
1993,200000
1994,250000
1995,200000
1996,200000
1997,250000
1998,150000
1999,250000
2000,250000
2001,250000
2002,200000
2003,200000
2004,200000
2005,200000
2006,200000
2007,200000
2008,150000
2009,200000
2010,200000
2011,200000
2012,200000
2013,200000
2014,200000
2015,200000
2016,200000
2017,200000
2018,200000
2019,200000
2020,200000
2021,200000
2022,200000
2023,250000
2024,250000
2025,250000
2026,100000
2027,150000
2028,150000
2029,200000
2030,150000
2031,100000
2032,150000
2033,150000
2034,200000
2035,200000
2036,200000
2037,200000
2038,150000
2039,100000
2040,200000
2041,200000
2042,200000
2043,250000
2044,250000
2045,250000
2046,250000
2047,250000
2048,200000
2049,350000
2050,250000
2051,150000
2052,200000
2053,200000
2054,150000
2055,200000
2056,200000
2057,200000
2058,250000
2059,200000
2060,150000
2061,200000
2062,200000
2063,150000
2064,200000
2065,150000
2066,200000
2067,250000
2068,300000
2069,100000
2070,200000
2071,150000
2072,200000
2073,200000
2074,200000
2075,200000
2076,150000
2077,200000
2078,200000
2079,200000
2080,150000
2081,250000
2082,350000
2083,200000
2084,150000
2085,200000
2086,200000
2087,200000
2088,150000
2089,150000
2090,250000
2091,200000
2092,150000
2093,150000
2094,150000
2095,200000
2096,150000
2097,200000
2098,200000
2099,100000
2100,300000
2101,250000
